Address,Data
0x0000,0x24
0x0004,0x20
0x0103,0x89
0x0200,0x3C
0x0202,0x60
0x0203,0x09
0x0204,0x2E
0x0205,0x50
0x0206,0x09
0x0207,0x32
0x0300,0x20
0x0305,0x01
0x0306,0x40
0x0307,0x40
0x0400,0x90
0x0401,0x01
0x0404,0xF7
0x0405,0x9F
0x0406,0x0E
0x0407,0xE9
0x0408,0x02
0x040C,0x80
0x040D,0x96
0x040E,0x98
0x0420,0x7C
0x0425,0x90
0x0426,0x2F
0x0427,0x50
0x0428,0x09
0x0440,0x7C
0x0445,0x90
0x0446,0x2F
0x0447,0x50
0x0448,0x09
0x0460,0x7C
0x0465,0x90
0x0466,0x2F
0x0467,0x50
0x0468,0x09
0x0880,0x00
0x0881,0x00
0x0883,0x00
0x0884,0x00
0x0885,0x00
0x0886,0x00
0x0888,0x00
0x0889,0x00
0x08A0,0x00
0x08A1,0x00
0x08A3,0x00
0x08A4,0x00
0x08A5,0x00
0x08A6,0x00
0x08A8,0x00
0x08A9,0x00
0x1000,0x52
0x1001,0x9F
0x1002,0x85
0x1003,0x2A
0x1004,0x22
0x1005,0x22
0x1081,0x08
0x10D7,0x04
0x10DB,0x01
0x1100,0x10
0x1200,0x01
0x1201,0x02
0x1204,0x80
0x1205,0xF0
0x1206,0xFA
0x1207,0x02
0x120C,0x3F
0x120D,0x06
0x1210,0x01
0x1213,0xF4
0x1214,0x01
0x1400,0x52
0x1401,0x9F
0x1402,0x85
0x1403,0x2A
0x1404,0x22
0x1405,0x22
0x1481,0x0B
0x14D7,0x04
0x14D8,0x09
0x14DB,0x01
0x1500,0x16
0x1512,0x16
0x1600,0x01
0x1603,0x01
0x1604,0x80
0x1605,0xF0
0x1606,0xFA
0x1607,0x02
0x1608,0x90
0x1609,0x01
0x160C,0x43
0x160D,0x06
0x2001,0x0C
0x2103,0x10
0x2104,0x10
