Address,Data
0x0000,0x24
0x0102,0x87
0x0103,0xA8
0x0200,0x3C
0x0202,0xF0
0x0203,0x68
0x0204,0x2F
0x0205,0x50
0x0206,0x09
0x0207,0x32
0x0300,0x09
0x0400,0x90
0x0401,0x01
0x0404,0xE5
0x0405,0xD6
0x0406,0x0E
0x0407,0xE9
0x0408,0x02
0x040C,0x80
0x040D,0x96
0x040E,0x98
0x0420,0x7C
0x0425,0x90
0x0426,0x2F
0x0427,0x50
0x0428,0x09
0x0440,0x7C
0x0445,0x90
0x0446,0x2F
0x0447,0x50
0x0448,0x09
0x044C,0x80
0x044D,0x96
0x044E,0x98
0x0460,0x7C
0x0465,0x90
0x0466,0x2F
0x0467,0x50
0x0468,0x09
0x1000,0xBA
0x1001,0xE1
0x1002,0xF8
0x1003,0x22
0x1004,0x22
0x1005,0x22
0x1081,0x08
0x10D7,0x00
0x10D8,0x09
0x10DB,0x01
0x1100,0x10
0x1112,0x10
0x1124,0x10
0x1200,0x01
0x1203,0x01
0x1204,0x80
0x1205,0xF0
0x1206,0xFA
0x1207,0x02
0x1208,0x90
0x1209,0x01
0x120C,0x43
0x120D,0x06
0x1221,0x03
0x1223,0x01
0x1224,0x80
0x1225,0xF0
0x1226,0xFA
0x1227,0x02
0x1228,0x7C
0x1229,0x00
0x122C,0x19
0x122D,0x06
0x1230,0x01
0x1233,0x02
0x1400,0xBA
0x1401,0xE1
0x1402,0xF8
0x1403,0x22
0x1404,0x22
0x1405,0x22
0x1481,0x0B
0x14C6,0x0A
0x14C7,0xB4
0x14C8,0xC4
0x14C9,0x04
0x14D7,0x08
0x14D8,0x00
0x14DB,0x01
0x1500,0x10
0x1512,0x16
0x1600,0x01
0x1602,0x02
0x1603,0x01
0x1604,0x80
0x1605,0xF0
0x1606,0xFA
0x1607,0x02
0x1608,0x90
0x1609,0x01
0x160C,0x43
0x160D,0x06
0x2001,0x06
0x2202,0x10
